Unnamed: 0,index,ID,duration,start_seg,end_seg,wav,wav_format,wav_opts,spk_id,spk_id_format,spk_id_opts,wrd,wrd_format,wrd_opts,char,char_format,char_opts
42,2552,DennisHong_2011_451.47_454.94,3.47,451.47,454.94,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2011.sph,sph,,DennisHong_2011,string,,but sometimes i also do get i wouldn 't call it hate,string,,b u t _ s o m e t i m e s _ i _ a l s o _ d o _ g e t _ i _ w o u l d n _ ' t _ c a l l _ i t _ h a t e,string,
160,14817,DennisHong_2009X_837.14_850.11,12.97,837.14,850.11,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,,this is important because many times students they fear or they feel uncomfortable how others might think about their opinions and thoughts so once you do this it is amazing how the students open up they have these wacky cool crazy,string,,t h i s _ i s _ i m p o r t a n t _ b e c a u s e _ m a n y _ t i m e s _ s t u d e n t s _ t h e y _ f e a r _ o r _ t h e y _ f e e l _ u n c o m f o r t a b l e _ h o w _ o t h e r s _ m i g h t _ t h i n k _ a b o u t _ t h e i r _ o p i n i o n s _ a n d _ t h o u g h t s _ s o _ o n c e _ y o u _ d o _ t h i s _ i t _ i s _ a m a z i n g _ h o w _ t h e _ s t u d e n t s _ o p e n _ u p _ t h e y _ h a v e _ t h e s e _ w a c k y _ c o o l _ c r a z y,string,
166,14823,DennisHong_2009X_876.9_887.17,10.27,876.9,887.17,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,, there is only so much one can do with just ingenious ideas and creativity and good engineering intuition if you want to go beyond a tinkering if you want to go beyond ,string,,_ t h e r e _ i s _ o n l y _ s o _ m u c h _ o n e _ c a n _ d o _ w i t h _ j u s t _ i n g e n i o u s _ i d e a s _ a n d _ c r e a t i v i t y _ a n d _ g o o d _ e n g i n e e r i n g _ i n t u i t i o n _ i f _ y o u _ w a n t _ t o _ g o _ b e y o n d _ a _ t i n k e r i n g _ i f _ y o u _ w a n t _ t o _ g o _ b e y o n d _,string,
53,2563,DennisHong_2011_525.64_527.76,2.12,525.64,527.76,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2011.sph,sph,,DennisHong_2011,string,, is just the beginning thank you very much,string,,_ i s _ j u s t _ t h e _ b e g i n n i n g _ t h a n k _ y o u _ v e r y _ m u c h,string,
135,14792,DennisHong_2009X_636.81_637.81,1.0,636.81,637.81,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,,in austria,string,,i n _ a u s t r i a,string,
60,14717,DennisHong_2009X_54.99_56.48,1.49,54.99,56.48,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,, you how the robot works ,string,,_ y o u _ h o w _ t h e _ r o b o t _ w o r k s _,string,
55,14712,DennisHong_2009X_15.56_24.26,8.7,15.56,24.26,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,,it stands for self excited tripedal dynamic experimental robot it 's a robot that has three legs which is inspired by nature ,string,,i t _ s t a n d s _ f o r _ s e l f _ e x c i t e d _ t r i p e d a l _ d y n a m i c _ e x p e r i m e n t a l _ r o b o t _ i t _ ' s _ a _ r o b o t _ t h a t _ h a s _ t h r e e _ l e g s _ w h i c h _ i s _ i n s p i r e d _ b y _ n a t u r e _,string,
119,14776,DennisHong_2009X_491.65_498,6.35,491.65,498.0,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,,operate this complex arm  in this case it 's very intuitive this student probably his first time using it doing very complex,string,,o p e r a t e _ t h i s _ c o m p l e x _ a r m _ _ i n _ t h i s _ c a s e _ i t _ ' s _ v e r y _ i n t u i t i v e _ t h i s _ s t u d e n t _ p r o b a b l y _ h i s _ f i r s t _ t i m e _ u s i n g _ i t _ d o i n g _ v e r y _ c o m p l e x,string,
112,14769,DennisHong_2009X_430.74_440.86,10.12,430.74,440.86,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,,tackle this problem in a very different direction  instead of using electrical motors electromechanical actuators  we 're using compressed air we developed these novel actuators for joints it is ,string,,t a c k l e _ t h i s _ p r o b l e m _ i n _ a _ v e r y _ d i f f e r e n t _ d i r e c t i o n _ _ i n s t e a d _ o f _ u s i n g _ e l e c t r i c a l _ m o t o r s _ e l e c t r o m e c h a n i c a l _ a c t u a t o r s _ _ w e _ ' r e _ u s i n g _ c o m p r e s s e d _ a i r _ w e _ d e v e l o p e d _ t h e s e _ n o v e l _ a c t u a t o r s _ f o r _ j o i n t s _ i t _ i s _,string,
145,14802,DennisHong_2009X_729.93_730.98,1.05,729.93,730.98,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,, other,string,,_ o t h e r,string,
10,2520,DennisHong_2011_100.91_111.03,10.12,100.91,111.03,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2011.sph,sph,,DennisHong_2011,string,, but the problem with this car was it was designed to only be driven in a very controlled environment in a flat closed off parking lot even the lanes defined by red traffic cones  so with this success ,string,,_ b u t _ t h e _ p r o b l e m _ w i t h _ t h i s _ c a r _ w a s _ i t _ w a s _ d e s i g n e d _ t o _ o n l y _ b e _ d r i v e n _ i n _ a _ v e r y _ c o n t r o l l e d _ e n v i r o n m e n t _ i n _ a _ f l a t _ c l o s e d _ o f f _ p a r k i n g _ l o t _ e v e n _ t h e _ l a n e s _ d e f i n e d _ b y _ r e d _ t r a f f i c _ c o n e s _ _ s o _ w i t h _ t h i s _ s u c c e s s _,string,
28,2538,DennisHong_2011_269.31_275.2,5.89,269.31,275.2,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2011.sph,sph,,DennisHong_2011,string,,so we 're moving away from the instructional cue devices  and we 're now focusing more on the informational,string,,s o _ w e _ ' r e _ m o v i n g _ a w a y _ f r o m _ t h e _ i n s t r u c t i o n a l _ c u e _ d e v i c e s _ _ a n d _ w e _ ' r e _ n o w _ f o c u s i n g _ m o r e _ o n _ t h e _ i n f o r m a t i o n a l,string,
26,2536,DennisHong_2011_253.45_254.79,1.34,253.45,254.79,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2011.sph,sph,,DennisHong_2011,string,,so these two,string,,s o _ t h e s e _ t w o,string,
127,14784,DennisHong_2009X_554.41_562.41,8.0,554.41,562.41,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,,however still as you can see it has a cord umbilical cord so we 're still using an external power source and external computation ,string,,h o w e v e r _ s t i l l _ a s _ y o u _ c a n _ s e e _ i t _ h a s _ a _ c o r d _ u m b i l i c a l _ c o r d _ s o _ w e _ ' r e _ s t i l l _ u s i n g _ a n _ e x t e r n a l _ p o w e r _ s o u r c e _ a n d _ e x t e r n a l _ c o m p u t a t i o n _,string,
106,14763,DennisHong_2009X_394.54_403.56,9.02,394.54,403.56,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,,'s called chimera  we also have been working with some scientists and engineers from upenn to come up with a chemically actuated version of this amoeba robot,string,,' s _ c a l l e d _ c h i m e r a _ _ w e _ a l s o _ h a v e _ b e e n _ w o r k i n g _ w i t h _ s o m e _ s c i e n t i s t s _ a n d _ e n g i n e e r s _ f r o m _ u p e n n _ t o _ c o m e _ u p _ w i t h _ a _ c h e m i c a l l y _ a c t u a t e d _ v e r s i o n _ o f _ t h i s _ a m o e b a _ r o b o t,string,
58,14715,DennisHong_2009X_36.71_40.72,4.01,36.71,40.72,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,, worlds novel and movie and what you see over here is a very popular,string,,_ w o r l d s _ n o v e l _ a n d _ m o v i e _ a n d _ w h a t _ y o u _ s e e _ o v e r _ h e r e _ i s _ a _ v e r y _ p o p u l a r,string,
159,14816,DennisHong_2009X_831.43_837.14,5.71,831.43,837.14,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,,nobody criticizes anybody 's ideas  nobody criticizes any opinion ,string,,n o b o d y _ c r i t i c i z e s _ a n y b o d y _ ' s _ i d e a s _ _ n o b o d y _ c r i t i c i z e s _ a n y _ o p i n i o n _,string,
54,14711,DennisHong_2009X_12.79_15.56,2.77,12.79,15.56,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,, the first robot to talk about is called strider ,string,,_ t h e _ f i r s t _ r o b o t _ t o _ t a l k _ a b o u t _ i s _ c a l l e d _ s t r i d e r _,string,
151,14808,DennisHong_2009X_769.87_779.61,9.74,769.87,779.61,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,,every day in the morning  the first thing i do before my first cup of coffee before i brush my teeth i open my notebook  many times it 's empty sometimes i have something there if something,string,,e v e r y _ d a y _ i n _ t h e _ m o r n i n g _ _ t h e _ f i r s t _ t h i n g _ i _ d o _ b e f o r e _ m y _ f i r s t _ c u p _ o f _ c o f f e e _ b e f o r e _ i _ b r u s h _ m y _ t e e t h _ i _ o p e n _ m y _ n o t e b o o k _ _ m a n y _ t i m e s _ i t _ ' s _ e m p t y _ s o m e t i m e s _ i _ h a v e _ s o m e t h i n g _ t h e r e _ i f _ s o m e t h i n g,string,
51,2561,DennisHong_2011_511.65_517.04,5.39,511.65,517.04,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2011.sph,sph,,DennisHong_2011,string,,just imagine in a classroom a teacher writes on the blackboard and a blind student,string,,j u s t _ i m a g i n e _ i n _ a _ c l a s s r o o m _ a _ t e a c h e r _ w r i t e s _ o n _ t h e _ b l a c k b o a r d _ a n d _ a _ b l i n d _ s t u d e n t,string,
115,14772,DennisHong_2009X_457.3_466.97,9.67,457.3,466.97,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,,this robot is actually a family of snake robots that we call hydras hyper degrees of freedom robotic articulated serpentine  this is a robot that can climb structures ,string,,t h i s _ r o b o t _ i s _ a c t u a l l y _ a _ f a m i l y _ o f _ s n a k e _ r o b o t s _ t h a t _ w e _ c a l l _ h y d r a s _ h y p e r _ d e g r e e s _ o f _ f r e e d o m _ r o b o t i c _ a r t i c u l a t e d _ s e r p e n t i n e _ _ t h i s _ i s _ a _ r o b o t _ t h a t _ c a n _ c l i m b _ s t r u c t u r e s _,string,
125,14782,DennisHong_2009X_542.29_550.11,7.82,542.29,550.11,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,,so based on that success the following year we did the proper mechanical design starting from kinematics and thus darwin,string,,s o _ b a s e d _ o n _ t h a t _ s u c c e s s _ t h e _ f o l l o w i n g _ y e a r _ w e _ d i d _ t h e _ p r o p e r _ m e c h a n i c a l _ d e s i g n _ s t a r t i n g _ f r o m _ k i n e m a t i c s _ a n d _ t h u s _ d a r w i n,string,
92,14749,DennisHong_2009X_300.37_301.74,1.37,300.37,301.74,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,, it has three legs it 's probably,string,,_ i t _ h a s _ t h r e e _ l e g s _ i t _ ' s _ p r o b a b l y,string,
94,14751,DennisHong_2009X_304.12_307.38,3.26,304.12,307.38,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,,it tries to figure out the best place to put its foot ,string,,i t _ t r i e s _ t o _ f i g u r e _ o u t _ t h e _ b e s t _ p l a c e _ t o _ p u t _ i t s _ f o o t _,string,
29,2539,DennisHong_2011_275.97_286.15,10.18,275.97,286.15,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2011.sph,sph,,DennisHong_2011,string,, a good example for this informational non visual user interface is called airpix  so think of it as a monitor for the blind so it 's a small tablet has many holes in it and compressed air comes ,string,,_ a _ g o o d _ e x a m p l e _ f o r _ t h i s _ i n f o r m a t i o n a l _ n o n _ v i s u a l _ u s e r _ i n t e r f a c e _ i s _ c a l l e d _ a i r p i x _ _ s o _ t h i n k _ o f _ i t _ a s _ a _ m o n i t o r _ f o r _ t h e _ b l i n d _ s o _ i t _ ' s _ a _ s m a l l _ t a b l e t _ h a s _ m a n y _ h o l e s _ i n _ i t _ a n d _ c o m p r e s s e d _ a i r _ c o m e s _,string,
30,2540,DennisHong_2011_286.05_292.46,6.41,286.05,292.46,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2011.sph,sph,,DennisHong_2011,string,, out  so it can actually draw images so even though you are blind you can put your hand over it you can see the lanes of the road and obstacles,string,,_ o u t _ _ s o _ i t _ c a n _ a c t u a l l y _ d r a w _ i m a g e s _ s o _ e v e n _ t h o u g h _ y o u _ a r e _ b l i n d _ y o u _ c a n _ p u t _ y o u r _ h a n d _ o v e r _ i t _ y o u _ c a n _ s e e _ t h e _ l a n e s _ o f _ t h e _ r o a d _ a n d _ o b s t a c l e s,string,
87,14744,DennisHong_2009X_241.06_249.14,8.08,241.06,249.14,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,,when you steer your car you use a method called ackermann steering the front wheels rotate like this for most small,string,,w h e n _ y o u _ s t e e r _ y o u r _ c a r _ y o u _ u s e _ a _ m e t h o d _ c a l l e d _ a c k e r m a n n _ s t e e r i n g _ t h e _ f r o n t _ w h e e l s _ r o t a t e _ l i k e _ t h i s _ f o r _ m o s t _ s m a l l,string,
36,2546,DennisHong_2011_350_379.94,29.94,350.0,379.94,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2011.sph,sph,,DennisHong_2011,string,,the,string,,t h e,string,
62,14719,DennisHong_2009X_66.57_77.15,10.58,66.57,77.15,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,, is you 're not really using a muscle to lift your leg and walk like a robot right  what you 're doing is you really swing your leg and catch the fall stand up again swing your leg and catch the fall,string,,_ i s _ y o u _ ' r e _ n o t _ r e a l l y _ u s i n g _ a _ m u s c l e _ t o _ l i f t _ y o u r _ l e g _ a n d _ w a l k _ l i k e _ a _ r o b o t _ r i g h t _ _ w h a t _ y o u _ ' r e _ d o i n g _ i s _ y o u _ r e a l l y _ s w i n g _ y o u r _ l e g _ a n d _ c a t c h _ t h e _ f a l l _ s t a n d _ u p _ a g a i n _ s w i n g _ y o u r _ l e g _ a n d _ c a t c h _ t h e _ f a l l,string,
150,14807,DennisHong_2009X_756.73_769.94,13.21,756.73,769.94,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,,ah this is cool so  right next to my bed i keep a notebook a journal with a special pen that has a light on it led light because i don 't want to turn on the light and wake up my wife so i see this scribble everything down draw things and i go to bed ,string,,a h _ t h i s _ i s _ c o o l _ s o _ _ r i g h t _ n e x t _ t o _ m y _ b e d _ i _ k e e p _ a _ n o t e b o o k _ a _ j o u r n a l _ w i t h _ a _ s p e c i a l _ p e n _ t h a t _ h a s _ a _ l i g h t _ o n _ i t _ l e d _ l i g h t _ b e c a u s e _ i _ d o n _ ' t _ w a n t _ t o _ t u r n _ o n _ t h e _ l i g h t _ a n d _ w a k e _ u p _ m y _ w i f e _ s o _ i _ s e e _ t h i s _ s c r i b b l e _ e v e r y t h i n g _ d o w n _ d r a w _ t h i n g s _ a n d _ i _ g o _ t o _ b e d _,string,
147,14804,DennisHong_2009X_739.89_746.77,6.88,739.89,746.77,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,,first is where do we get inspiration where do we get this spark of imagination this is a true story my personal story ,string,,f i r s t _ i s _ w h e r e _ d o _ w e _ g e t _ i n s p i r a t i o n _ w h e r e _ d o _ w e _ g e t _ t h i s _ s p a r k _ o f _ i m a g i n a t i o n _ t h i s _ i s _ a _ t r u e _ s t o r y _ m y _ p e r s o n a l _ s t o r y _,string,
104,14761,DennisHong_2009X_377.97_379.43,1.46,377.97,379.43,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,,this robot is,string,,t h i s _ r o b o t _ i s,string,
59,14716,DennisHong_2009X_40.72_54.46,13.74,40.72,54.46,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,,video game and in this fiction they describe these alien creatures that are robots that have three legs that terrorize earth but my robot strider does not move like this  so  this is an actual dynamic simulation animation,string,,v i d e o _ g a m e _ a n d _ i n _ t h i s _ f i c t i o n _ t h e y _ d e s c r i b e _ t h e s e _ a l i e n _ c r e a t u r e s _ t h a t _ a r e _ r o b o t s _ t h a t _ h a v e _ t h r e e _ l e g s _ t h a t _ t e r r o r i z e _ e a r t h _ b u t _ m y _ r o b o t _ s t r i d e r _ d o e s _ n o t _ m o v e _ l i k e _ t h i s _ _ s o _ _ t h i s _ i s _ a n _ a c t u a l _ d y n a m i c _ s i m u l a t i o n _ a n i m a t i o n,string,
161,14818,DennisHong_2009X_851.3_855.81,4.51,851.3,855.81,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,, and the whole room is just electrified with creative energy  and this is how we,string,,_ a n d _ t h e _ w h o l e _ r o o m _ i s _ j u s t _ e l e c t r i f i e d _ w i t h _ c r e a t i v e _ e n e r g y _ _ a n d _ t h i s _ i s _ h o w _ w e,string,
122,14779,DennisHong_2009X_511.97_522.37,10.4,511.97,522.37,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,,dynamic anthropomorphic robot with intelligence  as you know we are very interested in humanoid robot human walking so we decided to build a small humanoid robot this was in two thousand ,string,,d y n a m i c _ a n t h r o p o m o r p h i c _ r o b o t _ w i t h _ i n t e l l i g e n c e _ _ a s _ y o u _ k n o w _ w e _ a r e _ v e r y _ i n t e r e s t e d _ i n _ h u m a n o i d _ r o b o t _ h u m a n _ w a l k i n g _ s o _ w e _ d e c i d e d _ t o _ b u i l d _ a _ s m a l l _ h u m a n o i d _ r o b o t _ t h i s _ w a s _ i n _ t w o _ t h o u s a n d _,string,
7,2517,DennisHong_2011_79.84_84.76,4.92,79.84,84.76,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2011.sph,sph,,DennisHong_2011,string,, active decisions and drive  so we had to throw everything out the window and start from scratch ,string,,_ a c t i v e _ d e c i s i o n s _ a n d _ d r i v e _ _ s o _ w e _ h a d _ t o _ t h r o w _ e v e r y t h i n g _ o u t _ t h e _ w i n d o w _ a n d _ s t a r t _ f r o m _ s c r a t c h _,string,
130,14787,DennisHong_2009X_591.27_594.86,3.59,591.27,594.86,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,, let 's see how it does this was our very first trial and,string,,_ l e t _ ' s _ s e e _ h o w _ i t _ d o e s _ t h i s _ w a s _ o u r _ v e r y _ f i r s t _ t r i a l _ a n d,string,
114,14771,DennisHong_2009X_450.43_456.44,6.01,450.43,456.44,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,, or in this case a lightbulb  the best part it took only $ two hundred dollars to make the first prototype ,string,,_ o r _ i n _ t h i s _ c a s e _ a _ l i g h t b u l b _ _ t h e _ b e s t _ p a r t _ i t _ t o o k _ o n l y _ $ _ t w o _ h u n d r e d _ d o l l a r s _ t o _ m a k e _ t h e _ f i r s t _ p r o t o t y p e _,string,
165,14822,DennisHong_2009X_867.48_874.99,7.51,867.48,874.99,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,,ken robinson was it he gave a talk about how education and school kills creativity well actually there are two sides,string,,k e n _ r o b i n s o n _ w a s _ i t _ h e _ g a v e _ a _ t a l k _ a b o u t _ h o w _ e d u c a t i o n _ a n d _ s c h o o l _ k i l l s _ c r e a t i v i t y _ w e l l _ a c t u a l l y _ t h e r e _ a r e _ t w o _ s i d e s,string,
76,14733,DennisHong_2009X_172.31_175.02,2.71,172.31,175.02,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,,so it 's a wheel leg hybrid robot,string,,s o _ i t _ ' s _ a _ w h e e l _ l e g _ h y b r i d _ r o b o t,string,
44,2554,DennisHong_2011_462.73_471.6,8.87,462.73,471.6,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2011.sph,sph,,DennisHong_2011,string,,but this vehicle is a prototype vehicle and it 's not going to be on the road until it 's proven as safe as or safer than today 's vehicle and i truly believe that this can happen ,string,,b u t _ t h i s _ v e h i c l e _ i s _ a _ p r o t o t y p e _ v e h i c l e _ a n d _ i t _ ' s _ n o t _ g o i n g _ t o _ b e _ o n _ t h e _ r o a d _ u n t i l _ i t _ ' s _ p r o v e n _ a s _ s a f e _ a s _ o r _ s a f e r _ t h a n _ t o d a y _ ' s _ v e h i c l e _ a n d _ i _ t r u l y _ b e l i e v e _ t h a t _ t h i s _ c a n _ h a p p e n _,string,
167,14824,DennisHong_2009X_887.07_896.29,9.22,887.07,896.29,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,, a hobby of robotics and really tackle the the grand challenges of robotics through rigorous research we need more than that this is where school comes in,string,,_ a _ h o b b y _ o f _ r o b o t i c s _ a n d _ r e a l l y _ t a c k l e _ t h e _ t h e _ g r a n d _ c h a l l e n g e s _ o f _ r o b o t i c s _ t h r o u g h _ r i g o r o u s _ r e s e a r c h _ w e _ n e e d _ m o r e _ t h a n _ t h a t _ t h i s _ i s _ w h e r e _ s c h o o l _ c o m e s _ i n,string,
3,2513,DennisHong_2011_30.59_40.41,9.82,30.59,40.41,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2011.sph,sph,,DennisHong_2011,string,,so before i talk about this car for the blind let me briefly tell you about another project that i worked on called the darpa urban challenge now this was about building a robotic car ,string,,s o _ b e f o r e _ i _ t a l k _ a b o u t _ t h i s _ c a r _ f o r _ t h e _ b l i n d _ l e t _ m e _ b r i e f l y _ t e l l _ y o u _ a b o u t _ a n o t h e r _ p r o j e c t _ t h a t _ i _ w o r k e d _ o n _ c a l l e d _ t h e _ d a r p a _ u r b a n _ c h a l l e n g e _ n o w _ t h i s _ w a s _ a b o u t _ b u i l d i n g _ a _ r o b o t i c _ c a r _,string,
21,2531,DennisHong_2011_204.09_212.87,8.78,204.09,212.87,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2011.sph,sph,,DennisHong_2011,string,,click wheel with voice commands a leg strip even a shoe that applies pressure to the foot  but today we 're going to talk about three of these non visual user interfaces ,string,,c l i c k _ w h e e l _ w i t h _ v o i c e _ c o m m a n d s _ a _ l e g _ s t r i p _ e v e n _ a _ s h o e _ t h a t _ a p p l i e s _ p r e s s u r e _ t o _ t h e _ f o o t _ _ b u t _ t o d a y _ w e _ ' r e _ g o i n g _ t o _ t a l k _ a b o u t _ t h r e e _ o f _ t h e s e _ n o n _ v i s u a l _ u s e r _ i n t e r f a c e s _,string,
168,14825,DennisHong_2009X_904.9_909.69,4.79,904.9,909.69,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,, scientists these tools these are the courses and classes you take in class,string,,_ s c i e n t i s t s _ t h e s e _ t o o l s _ t h e s e _ a r e _ t h e _ c o u r s e s _ a n d _ c l a s s e s _ y o u _ t a k e _ i n _ c l a s s,string,
146,14803,DennisHong_2009X_730.74_740.32,9.58,730.74,740.32,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,,robotics projects i want to talk about these are just the awards that we won in two thousand and seven fall from robotics competitions and those kinds of things so really we have five secrets,string,,r o b o t i c s _ p r o j e c t s _ i _ w a n t _ t o _ t a l k _ a b o u t _ t h e s e _ a r e _ j u s t _ t h e _ a w a r d s _ t h a t _ w e _ w o n _ i n _ t w o _ t h o u s a n d _ a n d _ s e v e n _ f a l l _ f r o m _ r o b o t i c s _ c o m p e t i t i o n s _ a n d _ t h o s e _ k i n d s _ o f _ t h i n g s _ s o _ r e a l l y _ w e _ h a v e _ f i v e _ s e c r e t s,string,
