Unnamed: 0,index,ID,duration,start_seg,end_seg,wav,wav_format,wav_opts,spk_id,spk_id_format,spk_id_opts,wrd,wrd_format,wrd_opts,char,char_format,char_opts
129,14786,DennisHong_2009X_580.41_591.27,10.86,580.41,591.27,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,, not remote controlled there are no tethers it looks around searches for the ball  looks around searches for the ball and it tries to play a game of soccer autonomously  artificial intelligence,string,,_ n o t _ r e m o t e _ c o n t r o l l e d _ t h e r e _ a r e _ n o _ t e t h e r s _ i t _ l o o k s _ a r o u n d _ s e a r c h e s _ f o r _ t h e _ b a l l _ _ l o o k s _ a r o u n d _ s e a r c h e s _ f o r _ t h e _ b a l l _ a n d _ i t _ t r i e s _ t o _ p l a y _ a _ g a m e _ o f _ s o c c e r _ a u t o n o m o u s l y _ _ a r t i f i c i a l _ i n t e l l i g e n c e,string,
14,2524,DennisHong_2011_150.7_161.99,11.29,150.7,161.99,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2011.sph,sph,,DennisHong_2011,string,, also use three laser range finders the lasers scan the environment to detect obstacles a car approaching from the front the back and also any obstacles that run into the roads  any obstacles around the vehicle,string,,_ a l s o _ u s e _ t h r e e _ l a s e r _ r a n g e _ f i n d e r s _ t h e _ l a s e r s _ s c a n _ t h e _ e n v i r o n m e n t _ t o _ d e t e c t _ o b s t a c l e s _ a _ c a r _ a p p r o a c h i n g _ f r o m _ t h e _ f r o n t _ t h e _ b a c k _ a n d _ a l s o _ a n y _ o b s t a c l e s _ t h a t _ r u n _ i n t o _ t h e _ r o a d s _ _ a n y _ o b s t a c l e s _ a r o u n d _ t h e _ v e h i c l e,string,
32,2542,DennisHong_2011_300_311.07,11.07,300.0,311.07,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2011.sph,sph,,DennisHong_2011,string,,so here you can see the left camera the right camera from the vehicle and how the computer interprets that and sends that information to the airpix for this we 're showing a simulator a blind person driving using the airpix,string,,s o _ h e r e _ y o u _ c a n _ s e e _ t h e _ l e f t _ c a m e r a _ t h e _ r i g h t _ c a m e r a _ f r o m _ t h e _ v e h i c l e _ a n d _ h o w _ t h e _ c o m p u t e r _ i n t e r p r e t s _ t h a t _ a n d _ s e n d s _ t h a t _ i n f o r m a t i o n _ t o _ t h e _ a i r p i x _ f o r _ t h i s _ w e _ ' r e _ s h o w i n g _ a _ s i m u l a t o r _ a _ b l i n d _ p e r s o n _ d r i v i n g _ u s i n g _ t h e _ a i r p i x,string,
109,14766,DennisHong_2009X_411.41_417.31,5.9,411.41,417.31,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,,this robot is a very recent project it 's called raphael robotic air powered hand with elastic ligaments,string,,t h i s _ r o b o t _ i s _ a _ v e r y _ r e c e n t _ p r o j e c t _ i t _ ' s _ c a l l e d _ r a p h a e l _ r o b o t i c _ a i r _ p o w e r e d _ h a n d _ w i t h _ e l a s t i c _ l i g a m e n t s,string,
46,2556,DennisHong_2011_479.98_485.97,5.99,479.98,485.97,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2011.sph,sph,,DennisHong_2011,string,,there 's many of these different kinds of hurdles besides technology challenges that we need to address before this becomes a reality,string,,t h e r e _ ' s _ m a n y _ o f _ t h e s e _ d i f f e r e n t _ k i n d s _ o f _ h u r d l e s _ b e s i d e s _ t e c h n o l o g y _ c h a l l e n g e s _ t h a t _ w e _ n e e d _ t o _ a d d r e s s _ b e f o r e _ t h i s _ b e c o m e s _ a _ r e a l i t y,string,
157,14814,DennisHong_2009X_820.73_829.97,9.24,820.73,829.97,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,,fantastic brainstorming sessions so we gather around we discuss about problems and social problems and talk about it but before we start we set this golden rule,string,,f a n t a s t i c _ b r a i n s t o r m i n g _ s e s s i o n s _ s o _ w e _ g a t h e r _ a r o u n d _ w e _ d i s c u s s _ a b o u t _ p r o b l e m s _ a n d _ s o c i a l _ p r o b l e m s _ a n d _ t a l k _ a b o u t _ i t _ b u t _ b e f o r e _ w e _ s t a r t _ w e _ s e t _ t h i s _ g o l d e n _ r u l e,string,
50,2560,DennisHong_2011_507.28_512.05,4.77,507.28,512.05,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2011.sph,sph,,DennisHong_2011,string,,or for the blind everyday home appliances in the educational setting in the office setting,string,,o r _ f o r _ t h e _ b l i n d _ e v e r y d a y _ h o m e _ a p p l i a n c e s _ i n _ t h e _ e d u c a t i o n a l _ s e t t i n g _ i n _ t h e _ o f f i c e _ s e t t i n g,string,
56,14713,DennisHong_2009X_23.86_29.91,6.05,23.86,29.91,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,,but have you seen anything in nature an animal that has three legs probably not so why do i call this,string,,b u t _ h a v e _ y o u _ s e e n _ a n y t h i n g _ i n _ n a t u r e _ a n _ a n i m a l _ t h a t _ h a s _ t h r e e _ l e g s _ p r o b a b l y _ n o t _ s o _ w h y _ d o _ i _ c a l l _ t h i s,string,
34,2544,DennisHong_2011_320.08_329.97,9.89,320.08,329.97,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2011.sph,sph,,DennisHong_2011,string,,so just a month ago on january 29th we unveiled this vehicle for the very first time to the public at the  world famous daytona international speedway during the rolex,string,,s o _ j u s t _ a _ m o n t h _ a g o _ o n _ j a n u a r y _ 2 9 t h _ w e _ u n v e i l e d _ t h i s _ v e h i c l e _ f o r _ t h e _ v e r y _ f i r s t _ t i m e _ t o _ t h e _ p u b l i c _ a t _ t h e _ _ w o r l d _ f a m o u s _ d a y t o n a _ i n t e r n a t i o n a l _ s p e e d w a y _ d u r i n g _ t h e _ r o l e x,string,
124,14781,DennisHong_2009X_529.81_540.26,10.45,529.81,540.26,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,, controls should we do so this does not have any sensors so it 's an open loop control for those who probably know if you don 't have any sensors and there are any disturbances  you know what happens,string,,_ c o n t r o l s _ s h o u l d _ w e _ d o _ s o _ t h i s _ d o e s _ n o t _ h a v e _ a n y _ s e n s o r s _ s o _ i t _ ' s _ a n _ o p e n _ l o o p _ c o n t r o l _ f o r _ t h o s e _ w h o _ p r o b a b l y _ k n o w _ i f _ y o u _ d o n _ ' t _ h a v e _ a n y _ s e n s o r s _ a n d _ t h e r e _ a r e _ a n y _ d i s t u r b a n c e s _ _ y o u _ k n o w _ w h a t _ h a p p e n s,string,
113,14770,DennisHong_2009X_440.76_449.9,9.14,440.76,449.9,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,, compliant you can actually change the force simply just changing the air pressure  and it can actually crush an empty soda can it can pick up very delicate objects like a,string,,_ c o m p l i a n t _ y o u _ c a n _ a c t u a l l y _ c h a n g e _ t h e _ f o r c e _ s i m p l y _ j u s t _ c h a n g i n g _ t h e _ a i r _ p r e s s u r e _ _ a n d _ i t _ c a n _ a c t u a l l y _ c r u s h _ a n _ e m p t y _ s o d a _ c a n _ i t _ c a n _ p i c k _ u p _ v e r y _ d e l i c a t e _ o b j e c t s _ l i k e _ a,string,
35,2545,DennisHong_2011_330.04_333.52,3.48,330.04,333.52,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2011.sph,sph,,DennisHong_2011,string,,twenty four racing event  we also had some surprises  let 's take a look,string,,t w e n t y _ f o u r _ r a c i n g _ e v e n t _ _ w e _ a l s o _ h a d _ s o m e _ s u r p r i s e s _ _ l e t _ ' s _ t a k e _ a _ l o o k,string,
169,14826,DennisHong_2009X_909.51_919.79,10.28,909.51,919.79,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,,math differential equations i have linear algebra science  physics even nowadays chemistry and biology as you 've seen these are all the tools that we need so the ,string,,m a t h _ d i f f e r e n t i a l _ e q u a t i o n s _ i _ h a v e _ l i n e a r _ a l g e b r a _ s c i e n c e _ _ p h y s i c s _ e v e n _ n o w a d a y s _ c h e m i s t r y _ a n d _ b i o l o g y _ a s _ y o u _ ' v e _ s e e n _ t h e s e _ a r e _ a l l _ t h e _ t o o l s _ t h a t _ w e _ n e e d _ s o _ t h e _,string,
33,2543,DennisHong_2011_311.07_320.42,9.35,311.07,320.42,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2011.sph,sph,,DennisHong_2011,string,,this simulator was also very useful for training the blind drivers and also quickly testing different types of ideas for different types of non visual user interfaces  so basically that 's how it works ,string,,t h i s _ s i m u l a t o r _ w a s _ a l s o _ v e r y _ u s e f u l _ f o r _ t r a i n i n g _ t h e _ b l i n d _ d r i v e r s _ a n d _ a l s o _ q u i c k l y _ t e s t i n g _ d i f f e r e n t _ t y p e s _ o f _ i d e a s _ f o r _ d i f f e r e n t _ t y p e s _ o f _ n o n _ v i s u a l _ u s e r _ i n t e r f a c e s _ _ s o _ b a s i c a l l y _ t h a t _ ' s _ h o w _ i t _ w o r k s _,string,
144,14801,DennisHong_2009X_716.81_729.97,13.16,716.81,729.97,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,, a fully autonomous vehicle that can drive into urban environments we won a half a million dollars in the darpa urban challenge  we also have the world 's very first vehicle that can be driven by the blind we call it the blind driver challenge very exciting and many many,string,,_ a _ f u l l y _ a u t o n o m o u s _ v e h i c l e _ t h a t _ c a n _ d r i v e _ i n t o _ u r b a n _ e n v i r o n m e n t s _ w e _ w o n _ a _ h a l f _ a _ m i l l i o n _ d o l l a r s _ i n _ t h e _ d a r p a _ u r b a n _ c h a l l e n g e _ _ w e _ a l s o _ h a v e _ t h e _ w o r l d _ ' s _ v e r y _ f i r s t _ v e h i c l e _ t h a t _ c a n _ b e _ d r i v e n _ b y _ t h e _ b l i n d _ w e _ c a l l _ i t _ t h e _ b l i n d _ d r i v e r _ c h a l l e n g e _ v e r y _ e x c i t i n g _ a n d _ m a n y _ m a n y,string,
141,14798,DennisHong_2009X_697.45_699.99,2.54,697.45,699.99,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,,laughter and it walks away  so  this is darwin,string,,l a u g h t e r _ a n d _ i t _ w a l k s _ a w a y _ _ s o _ _ t h i s _ i s _ d a r w i n,string,
84,14741,DennisHong_2009X_229.93_234.86,4.93,229.93,234.86,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,, out there this is a very high mobility robot that we developed called impass ah,string,,_ o u t _ t h e r e _ t h i s _ i s _ a _ v e r y _ h i g h _ m o b i l i t y _ r o b o t _ t h a t _ w e _ d e v e l o p e d _ c a l l e d _ i m p a s s _ a h,string,
153,14810,DennisHong_2009X_783.17_793.62,10.45,783.17,793.62,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,,four am in the morning what do you expect right so i need to decipher what i wrote but sometimes i see this ingenious idea in there  and i have this eureka moment i directly run ,string,,f o u r _ a m _ i n _ t h e _ m o r n i n g _ w h a t _ d o _ y o u _ e x p e c t _ r i g h t _ s o _ i _ n e e d _ t o _ d e c i p h e r _ w h a t _ i _ w r o t e _ b u t _ s o m e t i m e s _ i _ s e e _ t h i s _ i n g e n i o u s _ i d e a _ i n _ t h e r e _ _ a n d _ i _ h a v e _ t h i s _ e u r e k a _ m o m e n t _ i _ d i r e c t l y _ r u n _,string,
12,2522,DennisHong_2011_129.81_140.29,10.48,129.81,140.29,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2011.sph,sph,,DennisHong_2011,string,, obviously the driver cannot see so the system needs to perceive the environment and gather information for the driver for that we use an initial measurement unit so it measures acceleration angular acceleration ,string,,_ o b v i o u s l y _ t h e _ d r i v e r _ c a n n o t _ s e e _ s o _ t h e _ s y s t e m _ n e e d s _ t o _ p e r c e i v e _ t h e _ e n v i r o n m e n t _ a n d _ g a t h e r _ i n f o r m a t i o n _ f o r _ t h e _ d r i v e r _ f o r _ t h a t _ w e _ u s e _ a n _ i n i t i a l _ m e a s u r e m e n t _ u n i t _ s o _ i t _ m e a s u r e s _ a c c e l e r a t i o n _ a n g u l a r _ a c c e l e r a t i o n _,string,
123,14780,DennisHong_2009X_522.27_528.59,6.32,522.27,528.59,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,, and four at that time this was something really really revolutionary  this was more of a feasibility study what kind of motors should we use,string,,_ a n d _ f o u r _ a t _ t h a t _ t i m e _ t h i s _ w a s _ s o m e t h i n g _ r e a l l y _ r e a l l y _ r e v o l u t i o n a r y _ _ t h i s _ w a s _ m o r e _ o f _ a _ f e a s i b i l i t y _ s t u d y _ w h a t _ k i n d _ o f _ m o t o r s _ s h o u l d _ w e _ u s e,string,
97,14754,DennisHong_2009X_322.3_329.91,7.61,322.3,329.91,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,,also for search and rescue applications as well five years ago i actually worked at nasa jpl during the summer as a faculty fellow and,string,,a l s o _ f o r _ s e a r c h _ a n d _ r e s c u e _ a p p l i c a t i o n s _ a s _ w e l l _ f i v e _ y e a r s _ a g o _ i _ a c t u a l l y _ w o r k e d _ a t _ n a s a _ j p l _ d u r i n g _ t h e _ s u m m e r _ a s _ a _ f a c u l t y _ f e l l o w _ a n d,string,
61,14718,DennisHong_2009X_56.3_66.67,10.37,56.3,66.67,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,,it flips its body one hundred and eighty degrees and it swings its leg between the two legs and catches the fall so that 's how it walks but when you look at us human being bipedal walking what you 're doing ,string,,i t _ f l i p s _ i t s _ b o d y _ o n e _ h u n d r e d _ a n d _ e i g h t y _ d e g r e e s _ a n d _ i t _ s w i n g s _ i t s _ l e g _ b e t w e e n _ t h e _ t w o _ l e g s _ a n d _ c a t c h e s _ t h e _ f a l l _ s o _ t h a t _ ' s _ h o w _ i t _ w a l k s _ b u t _ w h e n _ y o u _ l o o k _ a t _ u s _ h u m a n _ b e i n g _ b i p e d a l _ w a l k i n g _ w h a t _ y o u _ ' r e _ d o i n g _,string,
72,14729,DennisHong_2009X_140.39_149.93,9.54,140.39,149.93,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,,aligning the joints and those kinds of things  so we decided to synthesize a mechanical mechanism so we could get rid of all the motors and with a single motor we can coordinate all the,string,,a l i g n i n g _ t h e _ j o i n t s _ a n d _ t h o s e _ k i n d s _ o f _ t h i n g s _ _ s o _ w e _ d e c i d e d _ t o _ s y n t h e s i z e _ a _ m e c h a n i c a l _ m e c h a n i s m _ s o _ w e _ c o u l d _ g e t _ r i d _ o f _ a l l _ t h e _ m o t o r s _ a n d _ w i t h _ a _ s i n g l e _ m o t o r _ w e _ c a n _ c o o r d i n a t e _ a l l _ t h e,string,
131,14788,DennisHong_2009X_606.66_617.21,10.55,606.66,617.21,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,,international autonomous robot soccer competition and the goal of robocup the actual goal is by the year two thousand and fifty we want to have full size ,string,,i n t e r n a t i o n a l _ a u t o n o m o u s _ r o b o t _ s o c c e r _ c o m p e t i t i o n _ a n d _ t h e _ g o a l _ o f _ r o b o c u p _ t h e _ a c t u a l _ g o a l _ i s _ b y _ t h e _ y e a r _ t w o _ t h o u s a n d _ a n d _ f i f t y _ w e _ w a n t _ t o _ h a v e _ f u l l _ s i z e _,string,
24,2534,DennisHong_2011_229.87_239.57,9.7,229.87,239.57,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2011.sph,sph,,DennisHong_2011,string,, gut it out and we rearrange the vibrating elements in different patterns  and we actuate them to convey information about the speed and also instructions how to use the gas and the brake pedal,string,,_ g u t _ i t _ o u t _ a n d _ w e _ r e a r r a n g e _ t h e _ v i b r a t i n g _ e l e m e n t s _ i n _ d i f f e r e n t _ p a t t e r n s _ _ a n d _ w e _ a c t u a t e _ t h e m _ t o _ c o n v e y _ i n f o r m a t i o n _ a b o u t _ t h e _ s p e e d _ a n d _ a l s o _ i n s t r u c t i o n s _ h o w _ t o _ u s e _ t h e _ g a s _ a n d _ t h e _ b r a k e _ p e d a l,string,
102,14759,DennisHong_2009X_357.2_367.51,10.31,357.2,367.51,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,,soil sinkage model changes so it tries to adapt its gait to successfully cross over these kind of things and also it does some fun stuff as can imagine we get so many visitors visiting our ,string,,s o i l _ s i n k a g e _ m o d e l _ c h a n g e s _ s o _ i t _ t r i e s _ t o _ a d a p t _ i t s _ g a i t _ t o _ s u c c e s s f u l l y _ c r o s s _ o v e r _ t h e s e _ k i n d _ o f _ t h i n g s _ a n d _ a l s o _ i t _ d o e s _ s o m e _ f u n _ s t u f f _ a s _ c a n _ i m a g i n e _ w e _ g e t _ s o _ m a n y _ v i s i t o r s _ v i s i t i n g _ o u r _,string,
91,14748,DennisHong_2009X_290.01_296.83,6.82,290.01,296.83,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,, cliffs  but the current rovers cannot get there so inspired by that we wanted to build a robot that can climb,string,,_ c l i f f s _ _ b u t _ t h e _ c u r r e n t _ r o v e r s _ c a n n o t _ g e t _ t h e r e _ s o _ i n s p i r e d _ b y _ t h a t _ w e _ w a n t e d _ t o _ b u i l d _ a _ r o b o t _ t h a t _ c a n _ c l i m b,string,
52,2562,DennisHong_2011_516.83_525.35,8.52,516.83,525.35,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2011.sph,sph,,DennisHong_2011,string,,can see what 's written and read using these non visual interfaces  this is priceless  so today the things i 've showed you today,string,,c a n _ s e e _ w h a t _ ' s _ w r i t t e n _ a n d _ r e a d _ u s i n g _ t h e s e _ n o n _ v i s u a l _ i n t e r f a c e s _ _ t h i s _ i s _ p r i c e l e s s _ _ s o _ t o d a y _ t h e _ t h i n g s _ i _ ' v e _ s h o w e d _ y o u _ t o d a y,string,
103,14760,DennisHong_2009X_367.41_376.78,9.37,367.41,376.78,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,, lab so when the visitors come mars walks up to the computer starts typing hello my name is mars welcome to romela  the robotics mechanisms laboratory at virginia tech ,string,,_ l a b _ s o _ w h e n _ t h e _ v i s i t o r s _ c o m e _ m a r s _ w a l k s _ u p _ t o _ t h e _ c o m p u t e r _ s t a r t s _ t y p i n g _ h e l l o _ m y _ n a m e _ i s _ m a r s _ w e l c o m e _ t o _ r o m e l a _ _ t h e _ r o b o t i c s _ m e c h a n i s m s _ l a b o r a t o r y _ a t _ v i r g i n i a _ t e c h _,string,
117,14774,DennisHong_2009X_476.15_484.53,8.38,476.15,484.53,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,, and this student probably the first time using it but she can articulate it many different ways so for example in iraq you know the war zone there is roadside bombs currently ,string,,_ a n d _ t h i s _ s t u d e n t _ p r o b a b l y _ t h e _ f i r s t _ t i m e _ u s i n g _ i t _ b u t _ s h e _ c a n _ a r t i c u l a t e _ i t _ m a n y _ d i f f e r e n t _ w a y s _ s o _ f o r _ e x a m p l e _ i n _ i r a q _ y o u _ k n o w _ t h e _ w a r _ z o n e _ t h e r e _ i s _ r o a d s i d e _ b o m b s _ c u r r e n t l y _,string,
149,14806,DennisHong_2009X_754.9_757.1,2.2,754.9,757.1,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,, and they form these kinds of mechanisms and then i think,string,,_ a n d _ t h e y _ f o r m _ t h e s e _ k i n d s _ o f _ m e c h a n i s m s _ a n d _ t h e n _ i _ t h i n k,string,
158,14815,DennisHong_2009X_830.1_831.59,1.49,830.1,831.59,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,,the rule is ,string,,t h e _ r u l e _ i s _,string,
20,2530,DennisHong_2011_200.94_204.09,3.15,200.94,204.09,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2011.sph,sph,,DennisHong_2011,string,, ping sound system a vibrating vest a,string,,_ p i n g _ s o u n d _ s y s t e m _ a _ v i b r a t i n g _ v e s t _ a,string,
107,14764,DennisHong_2009X_405.05_406.32,1.27,405.05,406.32,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,, to something,string,,_ t o _ s o m e t h i n g,string,
1,2511,DennisHong_2011_17.24_23.21,5.97,17.24,23.21,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2011.sph,sph,,DennisHong_2011,string,,a blind person driving a vehicle safely and independently was thought to be an impossible task,string,,a _ b l i n d _ p e r s o n _ d r i v i n g _ a _ v e h i c l e _ s a f e l y _ a n d _ i n d e p e n d e n t l y _ w a s _ t h o u g h t _ t o _ b e _ a n _ i m p o s s i b l e _ t a s k,string,
99,14756,DennisHong_2009X_330.76_341.05,10.29,330.76,341.05,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,,six legged robot called lemur so this is actually based on that this robot is called mars multi appendage robotic system  so it 's a hexapod robot  we developed our adaptive gait planner ,string,,s i x _ l e g g e d _ r o b o t _ c a l l e d _ l e m u r _ s o _ t h i s _ i s _ a c t u a l l y _ b a s e d _ o n _ t h a t _ t h i s _ r o b o t _ i s _ c a l l e d _ m a r s _ m u l t i _ a p p e n d a g e _ r o b o t i c _ s y s t e m _ _ s o _ i t _ ' s _ a _ h e x a p o d _ r o b o t _ _ w e _ d e v e l o p e d _ o u r _ a d a p t i v e _ g a i t _ p l a n n e r _,string,
70,14727,DennisHong_2009X_127.83_131.65,3.82,127.83,131.65,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,,so we have two prototypes the first version,string,,s o _ w e _ h a v e _ t w o _ p r o t o t y p e s _ t h e _ f i r s t _ v e r s i o n,string,
164,14821,DennisHong_2009X_860.4_867.67,7.27,860.4,867.67,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,,you know  just a spark of idea and development is not good enough there was a great ted moment  i think it was sir,string,,y o u _ k n o w _ _ j u s t _ a _ s p a r k _ o f _ i d e a _ a n d _ d e v e l o p m e n t _ i s _ n o t _ g o o d _ e n o u g h _ t h e r e _ w a s _ a _ g r e a t _ t e d _ m o m e n t _ _ i _ t h i n k _ i t _ w a s _ s i r,string,
79,14736,DennisHong_2009X_188.5_192.63,4.13,188.5,192.63,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,,so in this video we 're using an approach called the reactive approach,string,,s o _ i n _ t h i s _ v i d e o _ w e _ ' r e _ u s i n g _ a n _ a p p r o a c h _ c a l l e d _ t h e _ r e a c t i v e _ a p p r o a c h,string,
38,2548,DennisHong_2011_400_422.8,22.8,400.0,422.8,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2011.sph,sph,,DennisHong_2011,string,,the,string,,t h e,string,
69,14726,DennisHong_2009X_125_127.96,2.96,125.0,127.96,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,,can see over obstacles like bushes and those kinds of things,string,,c a n _ s e e _ o v e r _ o b s t a c l e s _ l i k e _ b u s h e s _ a n d _ t h o s e _ k i n d s _ o f _ t h i n g s,string,
5,2515,DennisHong_2011_54.96_65.08,10.12,54.96,65.08,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2011.sph,sph,,DennisHong_2011,string,, nfb  challenged the research committee about who can develop a car that lets a blind person drive safely and independently  we decided to give it a try because we thought hey how hard could it ,string,,_ n f b _ _ c h a l l e n g e d _ t h e _ r e s e a r c h _ c o m m i t t e e _ a b o u t _ w h o _ c a n _ d e v e l o p _ a _ c a r _ t h a t _ l e t s _ a _ b l i n d _ p e r s o n _ d r i v e _ s a f e l y _ a n d _ i n d e p e n d e n t l y _ _ w e _ d e c i d e d _ t o _ g i v e _ i t _ a _ t r y _ b e c a u s e _ w e _ t h o u g h t _ h e y _ h o w _ h a r d _ c o u l d _ i t _,string,
101,14758,DennisHong_2009X_354.96_357.4,2.44,354.96,357.4,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DennisHong_2009X.sph,sph,,DennisHong_2009X,string,,size of the sand the foot 's,string,,s i z e _ o f _ t h e _ s a n d _ t h e _ f o o t _ ' s,string,
