Unnamed: 0,index,ID,duration,start_seg,end_seg,wav,wav_format,wav_opts,spk_id,spk_id_format,spk_id_opts,wrd,wrd_format,wrd_opts,char,char_format,char_opts
17,137428,DavidMcCandless_2010G_114.17_120.09,5.92,114.17,120.09,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,then of course the iraq war predicted to cost just sixty billion back in two thousand and three and,string,,t h e n _ o f _ c o u r s e _ t h e _ i r a q _ w a r _ p r e d i c t e d _ t o _ c o s t _ j u s t _ s i x t y _ b i l l i o n _ b a c k _ i n _ t w o _ t h o u s a n d _ a n d _ t h r e e _ a n d,string,
44,137455,DavidMcCandless_2010G_291.54_297.28,5.74,291.54,297.28,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,and there 's another pattern here as well can you spot it see that gap there there 's a gap  and it affects all the other stories ,string,,a n d _ t h e r e _ ' s _ a n o t h e r _ p a t t e r n _ h e r e _ a s _ w e l l _ c a n _ y o u _ s p o t _ i t _ s e e _ t h a t _ g a p _ t h e r e _ t h e r e _ ' s _ a _ g a p _ _ a n d _ i t _ a f f e c t s _ a l l _ t h e _ o t h e r _ s t o r i e s _,string,
66,137477,DavidMcCandless_2010G_466.69_474.96,8.27,466.69,474.96,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,and here 's my visual c v i 'm not quite sure i 've succeeded  pretty blocky the colors aren 't that great but i wanted to convey something,string,,a n d _ h e r e _ ' s _ m y _ v i s u a l _ c _ v _ i _ ' m _ n o t _ q u i t e _ s u r e _ i _ ' v e _ s u c c e e d e d _ _ p r e t t y _ b l o c k y _ t h e _ c o l o r s _ a r e n _ ' t _ t h a t _ g r e a t _ b u t _ i _ w a n t e d _ t o _ c o n v e y _ s o m e t h i n g,string,
126,137537,DavidMcCandless_2010G_819.05_828.8,9.75,819.05,828.8,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,visualizing information like this is a form of knowledge compression it 's a way of squeezing an enormous amount of information and understanding into a small space,string,,v i s u a l i z i n g _ i n f o r m a t i o n _ l i k e _ t h i s _ i s _ a _ f o r m _ o f _ k n o w l e d g e _ c o m p r e s s i o n _ i t _ ' s _ a _ w a y _ o f _ s q u e e z i n g _ a n _ e n o r m o u s _ a m o u n t _ o f _ i n f o r m a t i o n _ a n d _ u n d e r s t a n d i n g _ i n t o _ a _ s m a l l _ s p a c e,string,
34,137445,DavidMcCandless_2010G_234.15_243.84,9.69,234.15,243.84,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,but what i love and i 'm a journalist and what i love is finding hidden patterns i love being a data detective and there 's a very interesting and odd pattern hidden in this data that you can only see when you visualize it let,string,,b u t _ w h a t _ i _ l o v e _ a n d _ i _ ' m _ a _ j o u r n a l i s t _ a n d _ w h a t _ i _ l o v e _ i s _ f i n d i n g _ h i d d e n _ p a t t e r n s _ i _ l o v e _ b e i n g _ a _ d a t a _ d e t e c t i v e _ a n d _ t h e r e _ ' s _ a _ v e r y _ i n t e r e s t i n g _ a n d _ o d d _ p a t t e r n _ h i d d e n _ i n _ t h i s _ d a t a _ t h a t _ y o u _ c a n _ o n l y _ s e e _ w h e n _ y o u _ v i s u a l i z e _ i t _ l e t,string,
63,137474,DavidMcCandless_2010G_454.93_459.62,4.69,454.93,459.62,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,, the right kind of question or you work it in the right kind of way  interesting things can emerge ,string,,_ t h e _ r i g h t _ k i n d _ o f _ q u e s t i o n _ o r _ y o u _ w o r k _ i t _ i n _ t h e _ r i g h t _ k i n d _ o f _ w a y _ _ i n t e r e s t i n g _ t h i n g s _ c a n _ e m e r g e _,string,
153,137564,DavidMcCandless_2010G_998.23_1004.97,6.74,998.23,1004.97,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,it feels to me that design is about solving problems and providing elegant solutions  and information design,string,,i t _ f e e l s _ t o _ m e _ t h a t _ d e s i g n _ i s _ a b o u t _ s o l v i n g _ p r o b l e m s _ a n d _ p r o v i d i n g _ e l e g a n t _ s o l u t i o n s _ _ a n d _ i n f o r m a t i o n _ d e s i g n,string,
16,137427,DavidMcCandless_2010G_105.2_114.33,9.13,105.2,114.33,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,, over three hundred billion a year donated to charity every year  compared with the amount of foreign aid given by the top seventeen industrialized nations at one hundred and twenty billion ,string,,_ o v e r _ t h r e e _ h u n d r e d _ b i l l i o n _ a _ y e a r _ d o n a t e d _ t o _ c h a r i t y _ e v e r y _ y e a r _ _ c o m p a r e d _ w i t h _ t h e _ a m o u n t _ o f _ f o r e i g n _ a i d _ g i v e n _ b y _ t h e _ t o p _ s e v e n t e e n _ i n d u s t r i a l i z e d _ n a t i o n s _ a t _ o n e _ h u n d r e d _ a n d _ t w e n t y _ b i l l i o n _,string,
150,137561,DavidMcCandless_2010G_984.97_992.96,7.99,984.97,992.96,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,'s exciting to me  seeing how data can change my perspective and change my mind midstream beautiful lovely data,string,,' s _ e x c i t i n g _ t o _ m e _ _ s e e i n g _ h o w _ d a t a _ c a n _ c h a n g e _ m y _ p e r s p e c t i v e _ a n d _ c h a n g e _ m y _ m i n d _ m i d s t r e a m _ b e a u t i f u l _ l o v e l y _ d a t a,string,
0,137411,DavidMcCandless_2010G_12.91_17.31,4.4,12.91,17.31,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,, all suffering from information overload or data glut  and,string,,_ a l l _ s u f f e r i n g _ f r o m _ i n f o r m a t i o n _ o v e r l o a d _ o r _ d a t a _ g l u t _ _ a n d,string,
71,137482,DavidMcCandless_2010G_500_503.32,3.32,500.0,503.32,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,, amazingly brilliant at it but more like i was sensitive to the,string,,_ a m a z i n g l y _ b r i l l i a n t _ a t _ i t _ b u t _ m o r e _ l i k e _ i _ w a s _ s e n s i t i v e _ t o _ t h e,string,
1,137412,DavidMcCandless_2010G_17.31_24.81,7.5,17.31,24.81,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,the good news is there might be an easy solution to that and that 's using our eyes more  so visualizing information so that we can see the patterns and connections that,string,,t h e _ g o o d _ n e w s _ i s _ t h e r e _ m i g h t _ b e _ a n _ e a s y _ s o l u t i o n _ t o _ t h a t _ a n d _ t h a t _ ' s _ u s i n g _ o u r _ e y e s _ m o r e _ _ s o _ v i s u a l i z i n g _ i n f o r m a t i o n _ s o _ t h a t _ w e _ c a n _ s e e _ t h e _ p a t t e r n s _ a n d _ c o n n e c t i o n s _ t h a t,string,
70,137481,DavidMcCandless_2010G_497.84_500.38,2.54,497.84,500.38,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,but it wasn 't like i was amazingly,string,,b u t _ i t _ w a s n _ ' t _ l i k e _ i _ w a s _ a m a z i n g l y,string,
19,137430,DavidMcCandless_2010G_127.85_129.97,2.12,127.85,129.97,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,now it 's great because now we have this texture,string,,n o w _ i t _ ' s _ g r e a t _ b e c a u s e _ n o w _ w e _ h a v e _ t h i s _ t e x t u r e,string,
156,137567,DavidMcCandless_2010G_1026.57_1029.53,2.96,1026.57,1029.53,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,, visualizing information can give us a very quick solution,string,,_ v i s u a l i z i n g _ i n f o r m a t i o n _ c a n _ g i v e _ u s _ a _ v e r y _ q u i c k _ s o l u t i o n,string,
89,137500,DavidMcCandless_2010G_604.78_610.28,5.5,604.78,610.28,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,, concepts  you start speaking two languages simultaneously each enhancing the other,string,,_ c o n c e p t s _ _ y o u _ s t a r t _ s p e a k i n g _ t w o _ l a n g u a g e s _ s i m u l t a n e o u s l y _ e a c h _ e n h a n c i n g _ t h e _ o t h e r,string,
114,137525,DavidMcCandless_2010G_750.73_753.92,3.19,750.73,753.92,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,, taking supplements and being fit but i can never,string,,_ t a k i n g _ s u p p l e m e n t s _ a n d _ b e i n g _ f i t _ b u t _ i _ c a n _ n e v e r,string,
36,137447,DavidMcCandless_2010G_245.41_249.96,4.55,245.41,249.96,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,see this line  this is a landscape for violent video games as you can see there 's a kind of,string,,s e e _ t h i s _ l i n e _ _ t h i s _ i s _ a _ l a n d s c a p e _ f o r _ v i o l e n t _ v i d e o _ g a m e s _ a s _ y o u _ c a n _ s e e _ t h e r e _ ' s _ a _ k i n d _ o f,string,
23,137434,DavidMcCandless_2010G_152.59_154.46,1.87,152.59,154.46,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,, i think is the appropriate sound effect for,string,,_ i _ t h i n k _ i s _ t h e _ a p p r o p r i a t e _ s o u n d _ e f f e c t _ f o r,string,
99,137510,DavidMcCandless_2010G_657.21_660.85,3.64,657.21,660.85,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,but is it true that america has the biggest military budget,string,,b u t _ i s _ i t _ t r u e _ t h a t _ a m e r i c a _ h a s _ t h e _ b i g g e s t _ m i l i t a r y _ b u d g e t,string,
92,137503,DavidMcCandless_2010G_622.87_629.82,6.95,622.87,629.82,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,let me ask you a simple question with a really simple answer  who has the biggest military budget it 's got to be,string,,l e t _ m e _ a s k _ y o u _ a _ s i m p l e _ q u e s t i o n _ w i t h _ a _ r e a l l y _ s i m p l e _ a n s w e r _ _ w h o _ h a s _ t h e _ b i g g e s t _ m i l i t a r y _ b u d g e t _ i t _ ' s _ g o t _ t o _ b e,string,
120,137531,DavidMcCandless_2010G_780.95_787.69,6.74,780.95,787.69,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,but you can also if you grade the evidence do a worth it line so supplements above this line,string,,b u t _ y o u _ c a n _ a l s o _ i f _ y o u _ g r a d e _ t h e _ e v i d e n c e _ d o _ a _ w o r t h _ i t _ l i n e _ s o _ s u p p l e m e n t s _ a b o v e _ t h i s _ l i n e,string,
28,137439,DavidMcCandless_2010G_180.68_189.21,8.53,180.68,189.21,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,might look like let 's take a look  this is mountains out of molehills a timeline of global media panic,string,,m i g h t _ l o o k _ l i k e _ l e t _ ' s _ t a k e _ a _ l o o k _ _ t h i s _ i s _ m o u n t a i n s _ o u t _ o f _ m o l e h i l l s _ a _ t i m e l i n e _ o f _ g l o b a l _ m e d i a _ p a n i c,string,
94,137505,DavidMcCandless_2010G_635.21_641.52,6.31,635.21,641.52,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,so massive in fact that it can contain all the other military budgets in the world inside itself gobble gobble gobble gobble gobble,string,,s o _ m a s s i v e _ i n _ f a c t _ t h a t _ i t _ c a n _ c o n t a i n _ a l l _ t h e _ o t h e r _ m i l i t a r y _ b u d g e t s _ i n _ t h e _ w o r l d _ i n s i d e _ i t s e l f _ g o b b l e _ g o b b l e _ g o b b l e _ g o b b l e _ g o b b l e,string,
101,137512,DavidMcCandless_2010G_671.03_674.81,3.78,671.03,674.81,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,so vastly rich so its military budget is bound to be enormous,string,,s o _ v a s t l y _ r i c h _ s o _ i t s _ m i l i t a r y _ b u d g e t _ i s _ b o u n d _ t o _ b e _ e n o r m o u s,string,
58,137469,DavidMcCandless_2010G_422.36_427.87,5.51,422.36,427.87,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,, information guru lee byron and myself we scraped ten thousand status facebook updates for the phrase,string,,_ i n f o r m a t i o n _ g u r u _ l e e _ b y r o n _ a n d _ m y s e l f _ w e _ s c r a p e d _ t e n _ t h o u s a n d _ s t a t u s _ f a c e b o o k _ u p d a t e s _ f o r _ t h e _ p h r a s e,string,
14,137425,DavidMcCandless_2010G_97.27_101.63,4.36,97.27,101.63,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,and this little pixel in the corner three billion that 's their climate change fund,string,,a n d _ t h i s _ l i t t l e _ p i x e l _ i n _ t h e _ c o r n e r _ t h r e e _ b i l l i o n _ t h a t _ ' s _ t h e i r _ c l i m a t e _ c h a n g e _ f u n d,string,
43,137454,DavidMcCandless_2010G_287.57_290.86,3.29,287.57,290.86,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,all pushing that fear into the agenda ,string,,a l l _ p u s h i n g _ t h a t _ f e a r _ i n t o _ t h e _ a g e n d a _,string,
8,137419,DavidMcCandless_2010G_72.39_74.21,1.82,72.39,74.21,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,fighting and,string,,f i g h t i n g _ a n d,string,
137,137548,DavidMcCandless_2010G_904.99_912.92,7.93,904.99,912.92,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,, from government into society and culture into families into individuals into their beliefs and and back around again in a cycle,string,,_ f r o m _ g o v e r n m e n t _ i n t o _ s o c i e t y _ a n d _ c u l t u r e _ i n t o _ f a m i l i e s _ i n t o _ i n d i v i d u a l s _ i n t o _ t h e i r _ b e l i e f s _ a n d _ a n d _ b a c k _ a r o u n d _ a g a i n _ i n _ a _ c y c l e,string,
11,137422,DavidMcCandless_2010G_82.6_90.27,7.67,82.6,90.27,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,but more importantly you start to see patterns and connections between numbers that would otherwise be scattered across multiple news reports let,string,,b u t _ m o r e _ i m p o r t a n t l y _ y o u _ s t a r t _ t o _ s e e _ p a t t e r n s _ a n d _ c o n n e c t i o n s _ b e t w e e n _ n u m b e r s _ t h a t _ w o u l d _ o t h e r w i s e _ b e _ s c a t t e r e d _ a c r o s s _ m u l t i p l e _ n e w s _ r e p o r t s _ l e t,string,
3,137414,DavidMcCandless_2010G_34.46_40.62,6.16,34.46,40.62,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,failing that visualized information can just look really cool so let 's see,string,,f a i l i n g _ t h a t _ v i s u a l i z e d _ i n f o r m a t i o n _ c a n _ j u s t _ l o o k _ r e a l l y _ c o o l _ s o _ l e t _ ' s _ s e e,string,
123,137534,DavidMcCandless_2010G_794.47_804.28,9.81,794.47,804.28,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,are perhaps not worth investigating now this image constitutes a huge amount of work we scraped like one thousand studies from pubmed the biomedical database,string,,a r e _ p e r h a p s _ n o t _ w o r t h _ i n v e s t i g a t i n g _ n o w _ t h i s _ i m a g e _ c o n s t i t u t e s _ a _ h u g e _ a m o u n t _ o f _ w o r k _ w e _ s c r a p e d _ l i k e _ o n e _ t h o u s a n d _ s t u d i e s _ f r o m _ p u b m e d _ t h e _ b i o m e d i c a l _ d a t a b a s e,string,
82,137493,DavidMcCandless_2010G_560.24_565.71,5.47,560.24,565.71,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,your sense of sight is the fastest  it has the same bandwidth as a computer network,string,,y o u r _ s e n s e _ o f _ s i g h t _ i s _ t h e _ f a s t e s t _ _ i t _ h a s _ t h e _ s a m e _ b a n d w i d t h _ a s _ a _ c o m p u t e r _ n e t w o r k,string,
117,137528,DavidMcCandless_2010G_763.99_767.54,3.55,763.99,767.54,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,this kind of diagram is called a balloon race ,string,,t h i s _ k i n d _ o f _ d i a g r a m _ i s _ c a l l e d _ a _ b a l l o o n _ r a c e _,string,
160,137571,DavidMcCandless_2010G_1045.2_1048.91,3.71,1045.2,1048.91,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,which was emitting the most co2 was it the planes,string,,w h i c h _ w a s _ e m i t t i n g _ t h e _ m o s t _ c o 2 _ w a s _ i t _ t h e _ p l a n e s,string,
49,137460,DavidMcCandless_2010G_324.79_329.67,4.88,324.79,329.67,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,it 's not a particularly great metaphor in these times especially if you live around the gulf,string,,i t _ ' s _ n o t _ a _ p a r t i c u l a r l y _ g r e a t _ m e t a p h o r _ i n _ t h e s e _ t i m e s _ e s p e c i a l l y _ i f _ y o u _ l i v e _ a r o u n d _ t h e _ g u l f,string,
9,137420,DavidMcCandless_2010G_74.02_75.02,1.0,74.02,75.02,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,red is giving money,string,,r e d _ i s _ g i v i n g _ m o n e y,string,
95,137506,DavidMcCandless_2010G_641.52_645.7,4.18,641.52,645.7,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,now you can see africa 's total debt there and the u k budget deficit for reference ,string,,n o w _ y o u _ c a n _ s e e _ a f r i c a _ ' s _ t o t a l _ d e b t _ t h e r e _ a n d _ t h e _ u _ k _ b u d g e t _ d e f i c i t _ f o r _ r e f e r e n c e _,string,
155,137566,DavidMcCandless_2010G_1015.73_1024.77,9.04,1015.73,1024.77,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,, and runaway skepticism and lack of transparency or even just interestingness i mean i find information just too interesting it has a magnetic quality that draws me in,string,,_ a n d _ r u n a w a y _ s k e p t i c i s m _ a n d _ l a c k _ o f _ t r a n s p a r e n c y _ o r _ e v e n _ j u s t _ i n t e r e s t i n g n e s s _ i _ m e a n _ i _ f i n d _ i n f o r m a t i o n _ j u s t _ t o o _ i n t e r e s t i n g _ i t _ h a s _ a _ m a g n e t i c _ q u a l i t y _ t h a t _ d r a w s _ m e _ i n,string,
146,137557,DavidMcCandless_2010G_955.13_962.89,7.76,955.13,962.89,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,, uncomfortably recognize how many of those qualities were actually in me which was very very annoying and uncomfortable,string,,_ u n c o m f o r t a b l y _ r e c o g n i z e _ h o w _ m a n y _ o f _ t h o s e _ q u a l i t i e s _ w e r e _ a c t u a l l y _ i n _ m e _ w h i c h _ w a s _ v e r y _ v e r y _ a n n o y i n g _ a n d _ u n c o m f o r t a b l e,string,
40,137451,DavidMcCandless_2010G_268.82_270.55,1.73,268.82,270.55,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,massive month for,string,,m a s s i v e _ m o n t h _ f o r,string,
