Unnamed: 0,index,ID,duration,start_seg,end_seg,wav,wav_format,wav_opts,spk_id,spk_id_format,spk_id_opts,wrd,wrd_format,wrd_opts,char,char_format,char_opts
149,137560,DavidMcCandless_2010G_976.27_984.47,8.2,976.27,984.47,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,, you 're capable of holding conflicting viewpoints joyously when you can see them it 's even fun to engage with them because it 's visual so that 's what,string,,_ y o u _ ' r e _ c a p a b l e _ o f _ h o l d i n g _ c o n f l i c t i n g _ v i e w p o i n t s _ j o y o u s l y _ w h e n _ y o u _ c a n _ s e e _ t h e m _ i t _ ' s _ e v e n _ f u n _ t o _ e n g a g e _ w i t h _ t h e m _ b e c a u s e _ i t _ ' s _ v i s u a l _ s o _ t h a t _ ' s _ w h a t,string,
57,137468,DavidMcCandless_2010G_380.11_388.53,8.42,380.11,388.53,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,, a year  once in easter and then two weeks before christmas has a mini peak every monday  and then flattens out over the summer,string,,_ a _ y e a r _ _ o n c e _ i n _ e a s t e r _ a n d _ t h e n _ t w o _ w e e k s _ b e f o r e _ c h r i s t m a s _ h a s _ a _ m i n i _ p e a k _ e v e r y _ m o n d a y _ _ a n d _ t h e n _ f l a t t e n s _ o u t _ o v e r _ t h e _ s u m m e r,string,
157,137568,DavidMcCandless_2010G_1029.32_1035.31,5.99,1029.32,1035.31,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,to those kinds of problems even when the information is terrible the visual can be quite beautiful,string,,t o _ t h o s e _ k i n d s _ o f _ p r o b l e m s _ e v e n _ w h e n _ t h e _ i n f o r m a t i o n _ i s _ t e r r i b l e _ t h e _ v i s u a l _ c a n _ b e _ q u i t e _ b e a u t i f u l,string,
127,137538,DavidMcCandless_2010G_830.02_837.41,7.39,830.02,837.41,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,, and once you 've curated that data and once you 've cleaned that data and once it 's there you can do cool stuff like this so i converted this into an interactive app ,string,,_ a n d _ o n c e _ y o u _ ' v e _ c u r a t e d _ t h a t _ d a t a _ a n d _ o n c e _ y o u _ ' v e _ c l e a n e d _ t h a t _ d a t a _ a n d _ o n c e _ i t _ ' s _ t h e r e _ y o u _ c a n _ d o _ c o o l _ s t u f f _ l i k e _ t h i s _ s o _ i _ c o n v e r t e d _ t h i s _ i n t o _ a n _ i n t e r a c t i v e _ a p p _,string,
141,137552,DavidMcCandless_2010G_929.95_932.04,2.09,929.95,932.04,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,most exciting for me,string,,m o s t _ e x c i t i n g _ f o r _ m e,string,
35,137446,DavidMcCandless_2010G_243.84_245.64,1.8,243.84,245.64,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,me highlight it for you,string,,m e _ h i g h l i g h t _ i t _ f o r _ y o u,string,
54,137465,DavidMcCandless_2010G_364.05_370.88,6.83,364.05,370.88,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,but if you look at it directly it 's just a lot of numbers and disconnected facts  but if you start working with it and playing with it in a certain way ,string,,b u t _ i f _ y o u _ l o o k _ a t _ i t _ d i r e c t l y _ i t _ ' s _ j u s t _ a _ l o t _ o f _ n u m b e r s _ a n d _ d i s c o n n e c t e d _ f a c t s _ _ b u t _ i f _ y o u _ s t a r t _ w o r k i n g _ w i t h _ i t _ a n d _ p l a y i n g _ w i t h _ i t _ i n _ a _ c e r t a i n _ w a y _,string,
93,137504,DavidMcCandless_2010G_629.8_635.52,5.72,629.8,635.52,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,america right massive six hundred and nine billion in two thousand and eight six hundred and seven rather,string,,a m e r i c a _ r i g h t _ m a s s i v e _ s i x _ h u n d r e d _ a n d _ n i n e _ b i l l i o n _ i n _ t w o _ t h o u s a n d _ a n d _ e i g h t _ s i x _ h u n d r e d _ a n d _ s e v e n _ r a t h e r,string,
138,137549,DavidMcCandless_2010G_912.85_915.47,2.62,912.85,915.47,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,what i love about this image is,string,,w h a t _ i _ l o v e _ a b o u t _ t h i s _ i m a g e _ i s,string,
61,137472,DavidMcCandless_2010G_440.46_447.16,6.7,440.46,447.16,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,being single over the summer  and then the lowest day of the year of course  christmas day  who would do that,string,,b e i n g _ s i n g l e _ o v e r _ t h e _ s u m m e r _ _ a n d _ t h e n _ t h e _ l o w e s t _ d a y _ o f _ t h e _ y e a r _ o f _ c o u r s e _ _ c h r i s t m a s _ d a y _ _ w h o _ w o u l d _ d o _ t h a t,string,
46,137457,DavidMcCandless_2010G_306.46_311.75,5.29,306.46,311.75,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,so i 've been working as a data journalist for about a year and i keep hearing a phrase,string,,s o _ i _ ' v e _ b e e n _ w o r k i n g _ a s _ a _ d a t a _ j o u r n a l i s t _ f o r _ a b o u t _ a _ y e a r _ a n d _ i _ k e e p _ h e a r i n g _ a _ p h r a s e,string,
96,137507,DavidMcCandless_2010G_645.51_646.62,1.11,645.51,646.62,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,so,string,,s o,string,
105,137516,DavidMcCandless_2010G_696.52_704.94,8.42,696.52,704.94,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,china of course two point one million again chiming with your view that china has a militarized regime ready to you know mobilize its enormous forces,string,,c h i n a _ o f _ c o u r s e _ t w o _ p o i n t _ o n e _ m i l l i o n _ a g a i n _ c h i m i n g _ w i t h _ y o u r _ v i e w _ t h a t _ c h i n a _ h a s _ a _ m i l i t a r i z e d _ r e g i m e _ r e a d y _ t o _ y o u _ k n o w _ m o b i l i z e _ i t s _ e n o r m o u s _ f o r c e s,string,
50,137461,DavidMcCandless_2010G_329.81_336.69,6.88,329.81,336.69,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,, mexico  but i would perhaps adapt this metaphor slightly and i would say that data is the new soil,string,,_ m e x i c o _ _ b u t _ i _ w o u l d _ p e r h a p s _ a d a p t _ t h i s _ m e t a p h o r _ s l i g h t l y _ a n d _ i _ w o u l d _ s a y _ t h a t _ d a t a _ i s _ t h e _ n e w _ s o i l,string,
33,137444,DavidMcCandless_2010G_231.01_234.35,3.34,231.01,234.35,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,, these are what our fears look like over time in our media ,string,,_ t h e s e _ a r e _ w h a t _ o u r _ f e a r s _ l o o k _ l i k e _ o v e r _ t i m e _ i n _ o u r _ m e d i a _,string,
106,137517,DavidMcCandless_2010G_705.19_713.01,7.82,705.19,713.01,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,but of course  china has an enormous population so if we do the same we see a radically different picture  china drops to ,string,,b u t _ o f _ c o u r s e _ _ c h i n a _ h a s _ a n _ e n o r m o u s _ p o p u l a t i o n _ s o _ i f _ w e _ d o _ t h e _ s a m e _ w e _ s e e _ a _ r a d i c a l l y _ d i f f e r e n t _ p i c t u r e _ _ c h i n a _ d r o p s _ t o _,string,
72,137483,DavidMcCandless_2010G_502.92_506.92,4.0,502.92,506.92,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,the ideas of grids and space and alignment and typography it,string,,t h e _ i d e a s _ o f _ g r i d s _ a n d _ s p a c e _ a n d _ a l i g n m e n t _ a n d _ t y p o g r a p h y _ i t,string,
73,137484,DavidMcCandless_2010G_507.09_514.27,7.18,507.09,514.27,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,'s almost like being exposed to all this media over the years had instilled a kind of dormant design literacy in me,string,,' s _ a l m o s t _ l i k e _ b e i n g _ e x p o s e d _ t o _ a l l _ t h i s _ m e d i a _ o v e r _ t h e _ y e a r s _ h a d _ i n s t i l l e d _ a _ k i n d _ o f _ d o r m a n t _ d e s i g n _ l i t e r a c y _ i n _ m e,string,
97,137508,DavidMcCandless_2010G_646.31_654.85,8.54,646.31,654.85,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,that might well chime with your view that america is a sort of warmongering military machine out to overpower the world with its huge,string,,t h a t _ m i g h t _ w e l l _ c h i m e _ w i t h _ y o u r _ v i e w _ t h a t _ a m e r i c a _ i s _ a _ s o r t _ o f _ w a r m o n g e r i n g _ m i l i t a r y _ m a c h i n e _ o u t _ t o _ o v e r p o w e r _ t h e _ w o r l d _ w i t h _ i t s _ h u g e,string,
30,137441,DavidMcCandless_2010G_196.33_201.52,5.19,196.33,201.52,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,as reported in the media  let me point them out so this swine flu pink,string,,a s _ r e p o r t e d _ i n _ t h e _ m e d i a _ _ l e t _ m e _ p o i n t _ t h e m _ o u t _ s o _ t h i s _ s w i n e _ f l u _ p i n k,string,
87,137498,DavidMcCandless_2010G_595.92_601.49,5.57,595.92,601.49,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,it loves them and it calls them beautiful it 's the language of the eye  if you combine the language of the eye,string,,i t _ l o v e s _ t h e m _ a n d _ i t _ c a l l s _ t h e m _ b e a u t i f u l _ i t _ ' s _ t h e _ l a n g u a g e _ o f _ t h e _ e y e _ _ i f _ y o u _ c o m b i n e _ t h e _ l a n g u a g e _ o f _ t h e _ e y e,string,
4,137415,DavidMcCandless_2010G_41.54_50.08,8.54,41.54,50.08,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,this is the $ billion dollar o gram and this image arose out of frustration i had with the reporting of billion dollar amounts in the press,string,,t h i s _ i s _ t h e _ $ _ b i l l i o n _ d o l l a r _ o _ g r a m _ a n d _ t h i s _ i m a g e _ a r o s e _ o u t _ o f _ f r u s t r a t i o n _ i _ h a d _ w i t h _ t h e _ r e p o r t i n g _ o f _ b i l l i o n _ d o l l a r _ a m o u n t s _ i n _ t h e _ p r e s s,string,
74,137485,DavidMcCandless_2010G_514.44_520.87,6.43,514.44,520.87,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,, and i don 't feel like i 'm unique  i feel that everyday all of us now are being blasted by information design,string,,_ a n d _ i _ d o n _ ' t _ f e e l _ l i k e _ i _ ' m _ u n i q u e _ _ i _ f e e l _ t h a t _ e v e r y d a y _ a l l _ o f _ u s _ n o w _ a r e _ b e i n g _ b l a s t e d _ b y _ i n f o r m a t i o n _ d e s i g n,string,
75,137486,DavidMcCandless_2010G_520.41_527.66,7.25,520.41,527.66,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,it 's being poured into our eyes through the web and we 're all visualizers now we 're all demanding a visual aspect to our,string,,i t _ ' s _ b e i n g _ p o u r e d _ i n t o _ o u r _ e y e s _ t h r o u g h _ t h e _ w e b _ a n d _ w e _ ' r e _ a l l _ v i s u a l i z e r s _ n o w _ w e _ ' r e _ a l l _ d e m a n d i n g _ a _ v i s u a l _ a s p e c t _ t o _ o u r,string,
81,137492,DavidMcCandless_2010G_555.65_560.61,4.96,555.65,560.61,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,so here we go this is your senses pouring into your senses every second,string,,s o _ h e r e _ w e _ g o _ t h i s _ i s _ y o u r _ s e n s e s _ p o u r i n g _ i n t o _ y o u r _ s e n s e s _ e v e r y _ s e c o n d,string,
152,137563,DavidMcCandless_2010G_995.65_998.3,2.65,995.65,998.3,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,just to wrap up i wanted to say that,string,,j u s t _ t o _ w r a p _ u p _ i _ w a n t e d _ t o _ s a y _ t h a t,string,
159,137570,DavidMcCandless_2010G_1042.35_1045,2.65,1042.35,1045.0,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,the recent icelandic volcano ,string,,t h e _ r e c e n t _ i c e l a n d i c _ v o l c a n o _,string,
64,137475,DavidMcCandless_2010G_460.81_462.29,1.48,460.81,462.29,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,so,string,,s o,string,
68,137479,DavidMcCandless_2010G_485.51_491.64,6.13,485.51,491.64,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,i 've never been to design school  i 've never studied art or anything  i just kind of learned through doing,string,,i _ ' v e _ n e v e r _ b e e n _ t o _ d e s i g n _ s c h o o l _ _ i _ ' v e _ n e v e r _ s t u d i e d _ a r t _ o r _ a n y t h i n g _ _ i _ j u s t _ k i n d _ o f _ l e a r n e d _ t h r o u g h _ d o i n g,string,
90,137501,DavidMcCandless_2010G_610.48_617.6,7.12,610.48,617.6,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,so you have the eye  and then you drop in the concepts and that whole thing it 's two languages both working at the same time ,string,,s o _ y o u _ h a v e _ t h e _ e y e _ _ a n d _ t h e n _ y o u _ d r o p _ i n _ t h e _ c o n c e p t s _ a n d _ t h a t _ w h o l e _ t h i n g _ i t _ ' s _ t w o _ l a n g u a g e s _ b o t h _ w o r k i n g _ a t _ t h e _ s a m e _ t i m e _,string,
113,137524,DavidMcCandless_2010G_742.62_750.05,7.43,742.62,750.05,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,and if it can do that maybe it can also change your behavior take a look at this one i 'm a bit of a health nut  i love,string,,a n d _ i f _ i t _ c a n _ d o _ t h a t _ m a y b e _ i t _ c a n _ a l s o _ c h a n g e _ y o u r _ b e h a v i o r _ t a k e _ a _ l o o k _ a t _ t h i s _ o n e _ i _ ' m _ a _ b i t _ o f _ a _ h e a l t h _ n u t _ _ i _ l o v e,string,
128,137539,DavidMcCandless_2010G_837.18_843.15,5.97,837.18,843.15,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,so i can now generate this application online this is the visualization online and i can say yeah brilliant,string,,s o _ i _ c a n _ n o w _ g e n e r a t e _ t h i s _ a p p l i c a t i o n _ o n l i n e _ t h i s _ i s _ t h e _ v i s u a l i z a t i o n _ o n l i n e _ a n d _ i _ c a n _ s a y _ y e a h _ b r i l l i a n t,string,
2,137413,DavidMcCandless_2010G_25.94_34.35,8.41,25.94,34.35,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,, and then designing that information so it makes more sense or it tells a story or allows us to focus only on the information that 's important ,string,,_ a n d _ t h e n _ d e s i g n i n g _ t h a t _ i n f o r m a t i o n _ s o _ i t _ m a k e s _ m o r e _ s e n s e _ o r _ i t _ t e l l s _ a _ s t o r y _ o r _ a l l o w s _ u s _ t o _ f o c u s _ o n l y _ o n _ t h e _ i n f o r m a t i o n _ t h a t _ ' s _ i m p o r t a n t _,string,
132,137543,DavidMcCandless_2010G_858.41_862.33,3.92,858.41,862.33,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,just show me herbs and plants i 've got all the natural ingredients,string,,j u s t _ s h o w _ m e _ h e r b s _ a n d _ p l a n t s _ i _ ' v e _ g o t _ a l l _ t h e _ n a t u r a l _ i n g r e d i e n t s,string,
143,137554,DavidMcCandless_2010G_935.28_942.45,7.17,935.28,942.45,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,i desperately wanted this side  the left side to be better than the right side being a journalist a left leaning person,string,,i _ d e s p e r a t e l y _ w a n t e d _ t h i s _ s i d e _ _ t h e _ l e f t _ s i d e _ t o _ b e _ b e t t e r _ t h a n _ t h e _ r i g h t _ s i d e _ b e i n g _ a _ j o u r n a l i s t _ a _ l e f t _ l e a n i n g _ p e r s o n,string,
108,137519,DavidMcCandless_2010G_716.11_718.62,2.51,716.11,718.62,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,when you take other data into consideration ,string,,w h e n _ y o u _ t a k e _ o t h e r _ d a t a _ i n t o _ c o n s i d e r a t i o n _,string,
154,137565,DavidMcCandless_2010G_1005.26_1015.83,10.57,1005.26,1015.83,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,is about solving information problems it feels like we have a lot of information problems in our society at the moment from the overload and the saturation to the breakdown of trust and reliability ,string,,i s _ a b o u t _ s o l v i n g _ i n f o r m a t i o n _ p r o b l e m s _ i t _ f e e l s _ l i k e _ w e _ h a v e _ a _ l o t _ o f _ i n f o r m a t i o n _ p r o b l e m s _ i n _ o u r _ s o c i e t y _ a t _ t h e _ m o m e n t _ f r o m _ t h e _ o v e r l o a d _ a n d _ t h e _ s a t u r a t i o n _ t o _ t h e _ b r e a k d o w n _ o f _ t r u s t _ a n d _ r e l i a b i l i t y _,string,
24,137435,DavidMcCandless_2010G_154.23_159.28,5.05,154.23,159.28,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,that much money  eleven thousand nine hundred,string,,t h a t _ m u c h _ m o n e y _ _ e l e v e n _ t h o u s a n d _ n i n e _ h u n d r e d,string,
83,137494,DavidMcCandless_2010G_565.91_575.56,9.65,565.91,575.56,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,then you have touch which is about the speed of a usb key  and then you have hearing and smell which has the throughput of a hard disk and then you have poor old taste which is like,string,,t h e n _ y o u _ h a v e _ t o u c h _ w h i c h _ i s _ a b o u t _ t h e _ s p e e d _ o f _ a _ u s b _ k e y _ _ a n d _ t h e n _ y o u _ h a v e _ h e a r i n g _ a n d _ s m e l l _ w h i c h _ h a s _ t h e _ t h r o u g h p u t _ o f _ a _ h a r d _ d i s k _ a n d _ t h e n _ y o u _ h a v e _ p o o r _ o l d _ t a s t e _ w h i c h _ i s _ l i k e,string,
67,137478,DavidMcCandless_2010G_476.06_485.7,9.64,476.06,485.7,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,, i started as a programmer and then i worked as a writer for many years about twenty years in print online and then in advertising and only recently have i started designing and,string,,_ i _ s t a r t e d _ a s _ a _ p r o g r a m m e r _ a n d _ t h e n _ i _ w o r k e d _ a s _ a _ w r i t e r _ f o r _ m a n y _ y e a r s _ a b o u t _ t w e n t y _ y e a r s _ i n _ p r i n t _ o n l i n e _ a n d _ t h e n _ i n _ a d v e r t i s i n g _ a n d _ o n l y _ r e c e n t l y _ h a v e _ i _ s t a r t e d _ d e s i g n i n g _ a n d,string,
125,137536,DavidMcCandless_2010G_810.71_819.05,8.34,810.71,819.05,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,visualizations to do for my book and i spent a month doing this and i only filled two pages but what it points to is that,string,,v i s u a l i z a t i o n s _ t o _ d o _ f o r _ m y _ b o o k _ a n d _ i _ s p e n t _ a _ m o n t h _ d o i n g _ t h i s _ a n d _ i _ o n l y _ f i l l e d _ t w o _ p a g e s _ b u t _ w h a t _ i t _ p o i n t s _ t o _ i s _ t h a t,string,
7,137418,DavidMcCandless_2010G_60.93_72.82,11.89,60.93,72.82,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,so i scraped a load of reported figures from various news outlets and then scaled the boxes according to those amounts and the colors here represent the motivation behind the money  so purple is,string,,s o _ i _ s c r a p e d _ a _ l o a d _ o f _ r e p o r t e d _ f i g u r e s _ f r o m _ v a r i o u s _ n e w s _ o u t l e t s _ a n d _ t h e n _ s c a l e d _ t h e _ b o x e s _ a c c o r d i n g _ t o _ t h o s e _ a m o u n t s _ a n d _ t h e _ c o l o r s _ h e r e _ r e p r e s e n t _ t h e _ m o t i v a t i o n _ b e h i n d _ t h e _ m o n e y _ _ s o _ p u r p l e _ i s,string,
107,137518,DavidMcCandless_2010G_714.46_716.32,1.86,714.46,716.32,./ressources/audio/TEDLIUM_release-3/legacy/train/sph/DavidMcCandless_2010G.sph,sph,,DavidMcCandless_2010G,string,,it actually has a tiny army,string,,i t _ a c t u a l l y _ h a s _ a _ t i n y _ a r m y,string,
