cpu name,cores,core clock,shss
Athlon Gold 3150U,2 / 4,2.4 to 3.3 GHz,0.0012336201359738187
Core Ultra 5 235TA,14,2.2 to 5 GHz,0.0003900801779662638
Athlon Silver 3050U,2 / 4,2.2 to 3.2 GHz,0.0005217670071964738
Core Ultra 5 235A,14,3.4 to 5 GHz,0.0003900801779662638
EPYC 7C13,64 / 128,2 to 3.675 GHz,0.001003937107654369
Ryzen 5 3600,6 / 12,3.6 to 4.2 GHz,0.016318238831581094
Ryzen 7 5700X,8 / 16,3.4 to 4.6 GHz,0.014049216084834079
EPYC 7Y43,48 / 96,2.55 to 3.6 GHz,0.001003937107654369
Ryzen 5 5600,6 / 12,3.5 to 4.4 GHz,0.016318238831581094
Ryzen 5 5500,6 / 12,3.6 to 4.2 GHz,0.016318238831581094
Core 5 120,6 / 12,2.5 to 4.5 GHz,0.0023116151346280795
Ryzen 5 5600G,6 / 12,3.9 to 4.4 GHz,0.016318238831581094
Ryzen 7 5700X3D,8 / 16,3 to 4.1 GHz,0.014049216084834079
Ryzen 5 2600,6 / 12,3.4 to 3.9 GHz,0.016318238831581094
Ryzen 7 3700X,8 / 16,3.6 to 4.4 GHz,0.014049216084834079
Ryzen 7 9800X3D,8 / 16,4.7 to 5.2 GHz,0.014049216084834079
Ryzen 7 5825U,8 / 16,2 to 4.5 GHz,0.014049216084834079
Ryzen 7 5700G,8 / 16,3.8 to 4.6 GHz,0.014049216084834079
Ryzen 5 5600X,6 / 12,3.7 to 4.6 GHz,0.016318238831581094
Ryzen 7 7800X3D,8 / 16,4.2 to 5 GHz,0.014049216084834079
Ryzen 5 3400G,4 / 8,3.7 to 4.2 GHz,0.0076772274489450044
Ryzen 7 5700U,8 / 16,1.8 to 4.3 GHz,0.014049216084834079
Ryzen 5 5600GT,6 / 12,3.6 to 4.6 GHz,0.016318238831581094
Ryzen 3 3200G,4,3.6 to 4 GHz,0.0076772274489450044
Ryzen 9 9950X3D,16 / 32,4.3 to 5.7 GHz,0.0030620792407556833
Ryzen 5 7500F,6 / 12,3.7 to 5 GHz,0.016318238831581094
Ryzen 5 9600X,6 / 12,3.9 to 5.4 GHz,0.016318238831581094
Ryzen 5 5500U,6 / 12,2.1 to 4 GHz,0.016318238831581094
Ryzen 7 5800X,8 / 16,3.8 to 4.7 GHz,0.014049216084834079
Ryzen 7 2700X,8 / 16,3.7 to 4.35 GHz,0.014049216084834079
Ryzen 5 1600,6 / 12,3.2 to 3.6 GHz,0.010976626014685964
Ryzen 7 9700X,8 / 16,3.8 to 5.5 GHz,0.014049216084834079
Ryzen 3 2200G,4,3.5 to 3.7 GHz,0.0076772274489450044
Ryzen 5 7600X,6 / 12,4.7 to 5.3 GHz,0.016318238831581094
Ryzen 5 4500,6 / 12,3.6 to 4.1 GHz,0.016318238831581094
Ryzen 5 3500U,4 / 8,2.1 to 3.7 GHz,0.0076772274489450044
Ryzen 5 3500X,6,3.6 to 4.1 GHz,0.016318238831581094
FX-8350,8,4 to 4.2 GHz,0.014049216084834079
Ryzen 7 5800X3D,8 / 16,3.4 to 4.5 GHz,0.014049216084834079
Ryzen 7 7700,8 / 16,3.8 to 5.3 GHz,0.014049216084834079
Ryzen 5 2400G,4 / 8,3.6 to 3.9 GHz,0.0076772274489450044
Ryzen 5 3600X,6 / 12,3.8 to 4.4 GHz,0.016318238831581094
Athlon X2 5000+,2,2.2 GHz,0.0004917023655178665
Ryzen Threadripper PRO 9995WX,96 / 192,2.5 to 5.4 GHz,0.001492488263030198
Ryzen AI Max+ 395,16 / 32,3 to 5.1 GHz,0.0030620792407556833
Ryzen 9 7940HX,16 / 32,2.4 to 5.2 GHz,0.0030620792407556833
Ryzen 5 4600G,6 / 12,3.7 to 4.2 GHz,0.016318238831581094
Core i5-12400F,6 / 12,2.5 to 4.4 GHz,0.0023116151346280795
Ryzen 5 5500X3D,6 / 12,3 to 4 GHz,0.016318238831581094
Ryzen 9 3900X,12 / 24,3.8 to 4.6 GHz,0.0030125132098801416
Ryzen 9 5950X,16 / 32,3.4 to 4.9 GHz,0.0030620792407556833
Ryzen 7 5700,8 / 16,3.7 to 4.6 GHz,0.014049216084834079
Ryzen 5 6600H,6 / 12,3.3 to 4.5 GHz,0.016318238831581094
Ryzen 5 8400F,6 / 12,4.2 to 4.7 GHz,0.016318238831581094
Ryzen AI 7 350,8 / 16,2 to 5 GHz,0.014049216084834079
Ryzen 5 PRO 4650G,6 / 12,3.7 to 4.2 GHz,0.016318238831581094
Ryzen 5 7600,6 / 12,3.8 to 5.1 GHz,0.016318238831581094
Ryzen 7 8845HS,8 / 16,3.8 to 5.1 GHz,0.014049216084834079
Ryzen 5 5625U,6 / 12,2.3 to 4.3 GHz,0.016318238831581094
Ryzen AI 9 HX 370,12 / 24,2 to 5.1 GHz,0.0030125132098801416
Ryzen 7 7730U,8 / 16,2 to 4.5 GHz,0.014049216084834079
Ryzen 5 7520U,4 / 8,2.8 to 4.3 GHz,0.0076772274489450044
FX-6300,6,3.5 to 4.1 GHz,0.016318238831581094
Ryzen 9 5900X,12 / 24,3.7 to 4.8 GHz,0.0030125132098801416
Core i5-14400F,10 / 16,2.5 to 4.7 GHz,0.0005172463159832658
Core i5-13420H,8 / 12,2.1 to 4.6 GHz,0.001990189067983878
Core Ultra 7 155H,16 / 22,3.8 to 4.8 GHz,0.0004337691578984854
Ryzen 7 6800H,8 / 16,3.2 to 4.7 GHz,0.014049216084834079
Ryzen 5 2600X,6 / 12,3.6 to 4.25 GHz,0.016318238831581094
Ryzen 7 1700,8 / 16,3 to 3.7 GHz,0.014049216084834079
Ryzen 7 5800H,8 / 16,3.2 to 4.4 GHz,0.014049216084834079
Core Ultra 9 285K,24,3.7 to 5.7 GHz,0.000211423456457715
Ryzen 5 PRO 4650U,6 / 12,2.1 to 4 GHz,0.016318238831581094
Processor N150,4,0.1 to 3.6 GHz,0.007557033289796276
Core 2 Duo E8400,2,3 GHz,0.0007047728606154168
Core i9-14900K,24 / 32,3.2 to 6 GHz,0.000211423456457715
Ryzen 7 8700G,8 / 16,4.2 to 5.1 GHz,0.014049216084834079
Ryzen 7 2700,8 / 16,3.2 to 4.1 GHz,0.014049216084834079
Processor N100,4,0.1 to 3.4 GHz,0.007557033289796276
Ryzen 5 PRO 5650U,6 / 12,2.3 to 4.2 GHz,0.016318238831581094
Core Ultra 7 265K,20,3.9 to 5.5 GHz,0.00013964870371192242
Core i7-13620H,10 / 16,2.4 to 4.9 GHz,0.0005172463159832658
Core i7-3770,4 / 8,3.4 to 3.9 GHz,0.0010875435361699436
Core i5-6500,4,3.2 to 3.6 GHz,0.007557033289796276
Ryzen 5 8600G,6 / 12,4.3 to 5 GHz,0.016318238831581094
Ryzen 7 4800H,8 / 16,2.9 to 4.2 GHz,0.014049216084834079
Ryzen 9 9950X,16 / 32,4.3 to 5.7 GHz,0.0030620792407556833
Ryzen 5 5500GT,6 / 12,3.6 to 4.4 GHz,0.016318238831581094
Ryzen AI Max+ PRO 395,16 / 32,3 to 5.1 GHz,0.0030620792407556833
Ryzen 5 4500U,6,2.3 to 4 GHz,0.016318238831581094
A8-7600,4,3.1 to 3.8 GHz,0.0076772274489450044
Ryzen 7 7700X,8 / 16,4.5 to 5.4 GHz,0.014049216084834079
Ryzen 7 3800X,8 / 16,3.9 to 4.5 GHz,0.014049216084834079
Core Ultra 5 225,10,3.3 to 4.9 GHz,0.0005172463159832658
Ryzen 7 8700F,8 / 16,4.1 to 5 GHz,0.014049216084834079
Ryzen 3 3100,4 / 8,3.6 to 3.9 GHz,0.0076772274489450044
Ryzen 5 7535HS,6 / 12,3.3 to 4.55 GHz,0.016318238831581094
Athlon 3000G (FH),2 / 4,3.5 GHz,0.0012336201359738187
Core i7-7700,4 / 8,3.6 to 4.2 GHz,0.0010875435361699436
Ryzen 3 1200,4,3.1 to 3.4 GHz,0.005164163572214725
